file_name,description,code,name,folder_name
firebase_functions.js,pulls straight json if the firebase is open,"//pulls straight json if the firebase is open<br>function firebase_json_pull(url){<br>    url = url||""https://shippy-ac235.firebaseio.com/DataTablesTest/Test3.json""<br>    l = $.ajax({<br>      url: url,<br>      method: ""GET"",<br>      async:false,<br>      headers: {""Accept"":""application/json; odata=verbose""}<br>    })<br>    results = l.responseJSON<br>    return results<br>  }",firebase_json_pull,library
firebase_functions.js,purpose is to check one dictionary against another and update it ,"//purpose is to check one dictionary against another and update it <br>function dictionary_cross_check_apply_key(D,firebase_defined_dict,key){<br>    	if (firebase_defined_dict != undefined) {<br>      		D[key] = firebase_defined_dict[key]||""null"";<br>    	} else {<br>      		D[key] = ""null"";<br>    	}<br><br>}",dictionary_cross_check_apply_key,library
firebase_functions.js,purpose is to sync firebase array with regular array across keys,"//purpose is to sync firebase array with regular array across keys<br>function firebase_array_integrate(array,firebase_url,identifier,keys) {<br>	keys = keys||['status']<br>	firebase_url = firebase_url||""https://shippy-ac235.firebaseio.com/dashbot/accounts.json""<br>	identifier = identifier||""DT_RowId""<br>  <br>  	firebase_dict = firebase_json_pull(firebase_url)||{}<br>  	array.forEach(function(D) {<br>    	firebase_defined_dict = firebase_dict[D[String(identifier)]]<br>    	keys.forEach(function(key){<br>    		dictionary_cross_check_apply_key(D,firebase_defined_dict,key)<br>    	})<br>    	<br><br>  });<br>  return array;<br>}<br>",firebase_array_integrate,library
firebase_functions.js, initialize the firebase instance,"// initialize the firebase instance<br>function firebase_initialize(){<br>	var config = {<br>	apiKey: ""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg"",<br>	authDomain: ""shippy-ac235.firebaseapp.com"",<br>	databaseURL: ""https://shippy-ac235.firebaseio.com""<br>	};<br>	firebase.initializeApp(config);<br>	return firebase<br>}",firebase_initialize,library
firebase_functions.js,authenticate the user that has been authed,//authenticate the user that has been authed<br>function firebase_auth_user_process(user_process_func){<br>  firebase.auth().onAuthStateChanged((user) => {<br>  if (user) {<br>  	user_process_func(user)<br>    }<br>  });,firebase_auth_user_process,library
jquery_functions.js,https://stackoverflow.com/questions/18614301/keep-overflow-div-scrolled-to-bottom-unless-user-scrolls-up/21067431,//https://stackoverflow.com/questions/18614301/keep-overflow-div-scrolled-to-bottom-unless-user-scrolls-up/21067431<br>function updateScroll(yourDivID){<br>    var element = document.getElementById(yourDivID);<br>    element.scrollTop = element.scrollHeight;<br>},updateScroll,library
jquery_functions.js,how to find parent elements,"//how to find parent elements<br>function find_parent_elements(this_elem){<br>	$(this_elem).closest('.ibox').find("".markdown_edit_form"").show()<br><br>}<br>",find_parent_elements,library
jquery_functions.js,,"<br>function sort_divs_jquery(parent_identifier,sort_attribute){<br>  sort_attribute = sort_attribute || 'data-status'<br>  parent_identifier = parent_identifier||'#target'<br>  $(parent_identifier+' > div').sort(function (a, b) {<br>    var contentA = parseInt($(a).attr(sort_attribute), 10);<br>    var contentB = parseInt($(b).attr(sort_attribute), 10);<br>    return (contentA < contentB) ? 1 : (contentA > contentB) ? -1 : 0;<br>  }).appendTo(parent_identifier);<br><br>}",sort_divs_jquery,library
jquery_functions.js,get the td jquery objects from a table based on a table id,"//get the td jquery objects from a table based on a table id<br>function table_jquery_objects_to_array(table_id){<br>	list_of_lists = []<br>	$(""#""+table_id+"" tr"").each(function(row_number) {<br>	  col_values = Object.values($(this).find('td'))<br>	  	if (col_values.length > 0){<br>	  		col_values.forEach(function(col_val,col_number){<br>	  			new_dictionary = {<br>	  				row_number: row_number,<br>	  				col_number: col_number,<br>	  				cell_value: $(col_val).text(),<br>	  				class_name: $(col_val).attr('class')<br>	  			}<br>	    		list_of_lists.push(new_dictionary)<br>	  		})<br>	  	}<br>	});<br>	return list_of_lists<br>}",table_jquery_objects_to_array,library
jquery_functions.js,upon hovering over change the css,"//upon hovering over change the css<br>function style_change_upon_hover(class_name){<br>	class_name = class_name||'.moreBtn'<br><br>	$(class_name).hover(function(){<br>        $(this).css(""background"", ""blue"")<br>    })<br>}<br>",style_change_upon_hover,library
jquery_functions.js,change text upon mouse over ,"//change text upon mouse over <br>function style_change_upon_mouse_over(class_name){<br>	class_name = class_name||'.moreBtn'<br>	$(class_name).mouseover(function(){<br>    $(this).css({<br>        'color' :'red',<br>        //other styles<br>    })<br>});<br>}<br><br><br>",style_change_upon_mouse_over,library
jquery_functions.js,add tooltip to element,"//add tooltip to element<br>function tooltip_add_jquery(div_id,tooltip_text){<br>	$(div_id).attr(""data-toggle"",""tooltip"")<br>	$(div_id).attr(""title"",tooltip_text)<br>	$('[data-toggle=""tooltip""]').tooltip(); <br>}<br>",tooltip_add_jquery,library
jquery_functions.js,click on a button,//click on a button<br>function div_click_jquery(ref_id){<br>	$(ref_id).click();<br>},div_click_jquery,library
jquery_functions.js,press enter when clicked,//press enter when clicked<br>function enter_press_down_jquery(ref_id){<br>$(ref_id).keypress(function (e) {<br> var key = e.which;<br> if(key == 13)  // the enter key code<br>  {run_function()<br>  }<br>});  <br><br><br>},enter_press_down_jquery,library
jquery_functions.js,function that uses jquery to run a function from a click,"//function that uses jquery to run a function from a click<br>function update_from_click_jquery(div_id){<br>	div_id = div_id||"".cell-value""<br>	$(div_id).on('click', function (e) { $(this)})<br>}",update_from_click_jquery,library
jquery_functions.js,get the td jquery objects from a table based on a table id,"//get the td jquery objects from a table based on a table id<br>function table_jquery_objects(table_id){<br>	list_of_lists = []<br>	$(""#""+table_id+"" tr"").each(function(row_number) {<br>	  row_list = []<br>	  col_values = Object.values($(this).find('td'))<br>	  	if (col_values.length > 0){<br>	  		col_values.forEach(function(col_val,col_number){<br>	  			col_val['row_number'] = row_number<br>	  			col_val['col_number'] = col_number<br>	    		row_list.push(col_val)<br>	  		})<br>	  		list_of_lists.push(row_list)<br>	  	}<br>	});<br>	return list_of_lists<br>}",table_jquery_objects,library
moment_functions.js,"create an interval string with start time, end time and minutes elapsed. used in create_task_v2 to keep track of time","//create an interval string with start time, end time and minutes elapsed. used in create_task_v2 to keep track of time<br>function time_interval_string_format_from_start_time(start_time_core){<br>      end_time = moment().format()<br>      start_time = moment(start_time_core).format(""h:mm:ssa"")<br>      end_time = moment(end_time).format(""h:mm:ssa"")<br>      var now = moment().valueOf()  //now is the time right now<br>      start_time_instance = moment(start_time_core).valueOf()<br>      var elapsed = now - start_time_instance;<br>      seconds = elapsed/1000<br>      elapsed_minutes = String(parseFloat(seconds/60).toFixed(2))  //add a two minute buffer<br>      formatted_string = "" ["" + start_time + ""-"" + end_time + ""|""+ elapsed_minutes+""min]""<br>      return formatted_string<br><br>}",time_interval_string_format_from_start_time,library
moment_functions.js,update the html of the timer,"//update the html of the timer<br>function html_timer_update_from_jquery(jquery_identifier,start_time){<br>    time_text = time_since_start_time_moment(start_time)<br>    $(jquery_identifier).html(time_text)<br>    document.title = time_text<br>}<br>",html_timer_update_from_jquery,library
moment_functions.js,update from jquery identifier the time ,"//update from jquery identifier the time <br>function timer_jquery_html_update_from_start_time_moment(start_time,jquery_identifier){<br>  jquery_identifier = jquery_identifier||""#input_label_timer""<br>  setInterval(html_timer_update_from_jquery,1000,jquery_identifier,start_time)<br>}<br>",timer_jquery_html_update_from_start_time_moment,library
moment_functions.js,used in create_task_v2 to keep track of time,"//used in create_task_v2 to keep track of time<br>function time_since_start_time_moment_to(start_time){<br>    now = moment().valueOf()  //now is the time right now<br>    start_time_instance = moment(start_time).valueOf()<br>    elapsed = start_time_instance - now ;<br>    time_text_value = moment(elapsed).subtract({hours: 19}); //have to subtract 19 hours for some reason<br>    time_text = time_text_value.format(""HH:mm:ss"")<br>    return time_text<br> }<br>",time_since_start_time_moment_to,library
moment_functions.js,used in create_task_v2 to keep track of time,"//used in create_task_v2 to keep track of time<br>function time_since_start_time_moment_compare(end_time,start_time){<br>    now = moment(end_time).valueOf()  //now is the time right now<br>    start_time_instance = moment(start_time).valueOf()<br>    elapsed = now - start_time_instance;<br>    time_text_value = moment(elapsed).subtract({hours: 19}); //have to subtract 19 hours for some reason<br>    <br><br>    time_text = time_text_value.format(""HH:mm:ss"")<br>    return time_text",time_since_start_time_moment_compare,library
moment_functions.js,,"<br>function hours_difference_moment(startTime,end){<br>  var duration = moment.duration(end.diff(startTime));<br>  var hours = duration.asHours();<br>  return hours",hours_difference_moment,library
moment_functions.js,used in create_task_v2 to keep track of time,"//used in create_task_v2 to keep track of time<br>function time_since_start_time_moment(start_time){<br>    now = moment().valueOf()  //now is the time right now<br>    start_time_instance = moment(start_time).valueOf()<br>    elapsed = now - start_time_instance;<br>    days_calculated = elapsed / (1000*60*60*24)<br>    time_text_value = moment(elapsed).subtract({hours: 19}); //have to subtract 19 hours for some reason<br>    days_passed = time_text_value.days() - 3<br>    time_text = time_text_value.format(""HH:mm:ss"")<br>    time_text = days_passed +"":""+ time_text<br>    return time_text<br> }<br>",time_since_start_time_moment,library
moment_functions.js,tells us how long ago ,//tells us how long ago <br>function moment_time_ago(input_time){<br>  return moment(input_time).fromNow();<br>},moment_time_ago,library
moment_functions.js,"check if the day is today, 'year, month, week, minute'","//check if the day is today, 'year, month, week, minute'<br>function check_if_date_is_current_range(input_date,date_range){<br>  date_range = date_range || 'day'<br>  return moment(input_date).isSame(Date.now(), date_range);",check_if_date_is_current_range,library
moment_functions.js,"creates a string that indicates whether its in the day,week,month,year","//creates a string that indicates whether its in the day,week,month,year<br>function date_within_range_string_create(input_date){<br>  date_string = ''<br>  if (moment(input_date).isSame(Date.now(), 'day')){<br>    date_string = date_string + ""today""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'week')){<br>    date_string = date_string + ""this_week""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'month')){<br>    date_string = date_string + ""this_month""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'year')){<br>    date_string = date_string + ""this_year""<br>  }<br>  if (moment(input_date) >= moment(Date.now())){<br>    date_string = date_string + ""future""<br>  }<br>  if (moment(input_date) <= moment(Date.now())){<br>    date_string = date_string + ""past""<br>  }<br>  return date_string<br>}<br>",date_within_range_string_create,library
